City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Eyl,SO,7.9803,49.8164,75.24,80,16,13.38,few clouds
1,Saint-Augustin,CA,51.226,-58.6502,28.67,96,99,23.51,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,78.42,71,87,10.58,overcast clouds
3,Kajaani,FI,64.2273,27.7285,14.0,85,90,8.05,overcast clouds
4,Ribeira Grande,PT,38.5167,-28.7,61.23,89,94,21.97,overcast clouds
5,Mezhdurechensk,RU,53.6942,88.0603,28.94,95,44,4.43,scattered clouds
6,Banda Aceh,ID,5.5577,95.3222,85.19,66,26,11.07,scattered clouds
7,Hithadhoo,MV,-0.6,73.0833,81.61,74,33,12.12,scattered clouds
8,Akyab,MM,20.15,92.9,74.55,38,0,6.69,clear sky
9,Bethel,US,41.3712,-73.414,33.01,68,1,3.78,clear sky
10,Ushuaia,AR,-54.8,-68.3,48.2,76,75,12.66,broken clouds
11,Bredasdorp,ZA,-34.5322,20.0403,64.4,94,98,2.3,light rain
12,Bluff,NZ,-46.6,168.3333,61.09,77,0,11.18,clear sky
13,Norman Wells,CA,65.282,-126.8329,-29.2,75,75,3.44,broken clouds
14,Qaanaaq,GL,77.484,-69.3632,12.47,91,100,5.66,light snow
15,Hilo,US,19.7297,-155.09,75.2,60,90,5.75,overcast clouds
16,Pouebo,NC,-20.4,164.5667,82.45,62,46,4.29,scattered clouds
17,Albany,US,42.6001,-73.9662,23.0,50,15,2.21,few clouds
18,Kavieng,PG,-2.5744,150.7967,84.99,64,30,3.74,scattered clouds
19,Sao Joao Do Piaui,BR,-8.3581,-42.2467,73.27,83,100,2.39,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,77.86,48,21,3.85,few clouds
21,Esperance,AU,-33.8667,121.9,60.8,94,90,12.66,light rain
22,Punta Arenas,CL,-53.15,-70.9167,48.2,76,0,11.5,clear sky
23,Busselton,AU,-33.65,115.3333,61.0,94,100,3.0,light rain
24,East London,ZA,-33.0153,27.9116,66.2,94,20,11.5,few clouds
25,Saskylakh,RU,71.9167,114.0833,-42.25,78,22,7.87,few clouds
26,Thompson,CA,55.7435,-97.8558,-29.2,62,40,11.5,snow
27,Bathsheba,BB,13.2167,-59.5167,77.0,73,40,20.71,scattered clouds
28,Guanica,PR,17.9716,-66.908,72.0,80,100,5.48,overcast clouds
29,Atuona,PF,-9.8,-139.0333,79.83,80,86,21.9,overcast clouds
30,Pangody,RU,65.85,74.4859,-15.34,88,100,16.69,overcast clouds
31,Savona,IT,44.3,8.2667,54.0,99,100,3.09,light rain
32,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,90,21.85,snow
33,Provideniya,RU,64.3833,-173.3,-2.43,86,1,8.88,clear sky
34,Acworth,US,34.0659,-84.6769,36.0,93,90,10.36,overcast clouds
35,Benguela,AO,-12.5763,13.4055,72.41,83,96,1.52,overcast clouds
36,Jamestown,US,42.097,-79.2353,15.8,53,1,6.91,clear sky
37,Marabba,SD,12.35,32.1833,58.93,35,61,10.51,broken clouds
38,Tuatapere,NZ,-46.1333,167.6833,67.32,57,5,7.36,clear sky
39,Nikolskoye,RU,59.7035,30.7861,10.4,79,75,15.66,snow
40,Burns Lake,CA,54.2331,-125.7533,12.2,85,100,4.61,light snow
41,Riyadh,SA,24.6877,46.7219,55.4,71,0,8.05,clear sky
42,Port Alfred,ZA,-33.5906,26.891,68.0,84,37,3.0,scattered clouds
43,Tazovskiy,RU,67.4667,78.7,-23.21,85,82,11.65,broken clouds
44,Basoko,CD,1.2391,23.616,70.66,65,95,2.24,overcast clouds
45,Luderitz,NA,-26.6481,15.1594,67.05,74,0,25.97,clear sky
46,Cap Malheureux,MU,-19.9842,57.6142,80.01,82,1,3.0,clear sky
47,Bilma,NE,18.6853,12.9164,58.64,30,4,5.61,clear sky
48,Havoysund,NO,70.9963,24.6622,27.28,93,100,23.13,light snow
49,Mgachi,RU,51.05,142.2667,2.91,92,100,8.01,overcast clouds
50,Geraldton,AU,-28.7667,114.6,71.6,78,75,20.71,broken clouds
51,Kodiak,US,57.79,-152.4072,33.8,60,1,5.75,clear sky
52,Buarcos,PT,40.166,-8.8768,48.99,66,40,8.05,scattered clouds
53,Hobart,AU,-42.8794,147.3294,69.01,52,20,18.41,few clouds
54,Alice Springs,AU,-23.7,133.8833,91.0,23,3,14.97,clear sky
55,Ponta Do Sol,PT,32.6667,-17.1,54.0,64,18,3.0,few clouds
56,New Norfolk,AU,-42.7826,147.0587,69.01,45,19,3.0,few clouds
57,Barrow,US,71.2906,-156.7887,-4.0,77,90,14.97,light snow
58,Chamonix-Mont-Blanc,FR,45.9238,6.8693,35.01,93,59,1.01,broken clouds
59,Mouila,GA,-1.8685,11.0559,73.29,94,75,1.41,broken clouds
60,Eureka,US,40.8021,-124.1637,46.99,86,25,4.0,scattered clouds
61,Chokurdakh,RU,70.6333,147.9167,-24.84,85,60,5.44,broken clouds
62,Melnikovo,RU,56.5558,84.085,28.0,89,71,8.01,broken clouds
63,Hermanus,ZA,-34.4187,19.2345,66.0,94,97,10.87,overcast clouds
64,Mucurapo,TT,10.6667,-61.5333,77.0,78,20,11.86,few clouds
65,Loreto,MX,22.2667,-101.9667,57.74,33,22,5.23,few clouds
66,Talaya,RU,61.3833,152.75,-5.71,87,100,7.72,overcast clouds
67,Verkhnyaya Inta,RU,65.9811,60.3094,-17.3,87,100,15.39,overcast clouds
68,Cape Town,ZA,-33.9258,18.4232,69.01,83,40,14.97,scattered clouds
69,Upernavik,GL,72.7868,-56.1549,19.11,78,32,6.67,scattered clouds
70,Avera,US,33.194,-82.5271,39.2,91,90,12.66,overcast clouds
71,Vaini,TO,-21.2,-175.2,82.4,83,75,9.22,broken clouds
72,Nanortalik,GL,60.1432,-45.2371,27.0,93,100,3.24,overcast clouds
73,Carnwath,GB,55.7004,-3.6258,35.01,84,96,8.99,overcast clouds
74,Arraial Do Cabo,BR,-22.9661,-42.0278,74.88,83,99,3.22,overcast clouds
75,Avarua,CK,-21.2078,-159.775,86.0,66,12,12.66,few clouds
76,Santa Cruz,BO,-17.8,-63.1667,75.2,88,0,4.61,clear sky
77,Kapaa,US,22.0752,-159.319,71.6,56,75,3.44,broken clouds
78,Manassas,US,38.751,-77.4753,41.0,60,100,4.72,overcast clouds
79,Adrar,MR,20.5022,-10.0711,54.72,42,98,11.3,overcast clouds
80,Padang,ID,-0.9492,100.3543,87.8,58,20,2.3,few clouds
81,Gandajika,CD,-6.75,23.95,67.08,95,100,1.83,overcast clouds
82,Naze,JP,28.3667,129.4833,68.0,56,40,10.36,scattered clouds
83,Moose Factory,CA,51.2585,-80.6094,-5.8,77,90,5.75,light snow
84,Lavrentiya,RU,65.5833,-171.0,-12.42,79,0,1.12,clear sky
85,Manika,PH,11.388,122.2793,77.34,85,91,7.45,overcast clouds
86,Saldanha,ZA,-33.0117,17.9442,66.2,88,2,5.75,clear sky
87,Mehamn,NO,71.0357,27.8492,25.43,95,100,22.24,light snow
88,Cockburn Town,TC,21.4612,-71.1419,77.31,77,0,22.88,clear sky
89,Sabaudia,IT,41.3003,13.0282,63.0,58,100,5.01,light rain
90,Preobrazheniye,RU,42.9019,133.9064,18.88,75,0,7.56,clear sky
91,Mezen,RU,65.8522,44.24,-20.0,87,8,6.46,clear sky
92,Barahona,DO,18.2085,-71.1008,75.13,77,16,10.27,few clouds
93,Fairbanks,US,64.8378,-147.7164,-5.01,77,90,2.51,light snow
94,Carnarvon,AU,-24.8667,113.6333,86.0,100,40,12.66,scattered clouds
95,Butaritari,KI,3.0707,172.7902,80.92,80,60,21.21,broken clouds
96,Broome,US,42.2506,-75.833,23.0,36,1,4.61,clear sky
97,Sitka,US,57.0531,-135.33,32.0,55,20,4.61,few clouds
98,Rio Gallegos,AR,-51.6226,-69.2181,52.7,55,29,5.77,scattered clouds
99,Pevek,RU,69.7008,170.3133,-7.74,87,0,4.5,clear sky
100,Stettler,CA,52.3168,-112.7186,-18.4,83,100,1.14,overcast clouds
101,Hay River,CA,60.8156,-115.7999,-34.6,67,10,2.3,clear sky
102,Ibotirama,BR,-12.1853,-43.2206,71.37,92,99,1.61,light rain
103,Vao,NC,-22.6667,167.4833,78.55,80,0,11.39,clear sky
104,Isangel,VU,-19.55,169.2667,87.8,70,40,5.75,scattered clouds
105,Peterhead,GB,57.5058,-1.7981,33.8,64,90,12.66,overcast clouds
106,Itanhem,BR,-17.1664,-40.33,75.29,85,100,4.0,moderate rain
107,Ion Corvin,RO,44.1167,27.8,39.99,87,100,3.0,overcast clouds
108,Keflavik,IS,64.0049,-22.5624,35.6,60,0,14.97,clear sky
109,Butembo,CD,0.15,29.2833,58.33,70,46,1.3,scattered clouds
110,Aswan,EG,24.0934,32.907,54.75,65,0,4.97,clear sky
111,Sao Filipe,CV,14.8961,-24.4956,69.08,74,24,13.29,few clouds
112,Santa Marta,CO,11.2408,-74.199,84.2,58,20,11.5,few clouds
113,Hami,CN,42.8,93.45,40.1,54,87,3.85,overcast clouds
114,Cabo San Lucas,MX,22.8909,-109.9124,66.2,68,20,3.44,few clouds
115,Kavaratti,IN,10.5669,72.642,81.46,60,81,9.35,broken clouds
116,Khandyga,RU,62.6667,135.6,-20.42,85,92,1.59,overcast clouds
117,Yellowknife,CA,62.456,-114.3525,-41.01,66,1,3.44,fog
118,Yurimaguas,PE,-5.9,-76.0833,74.89,93,71,0.65,broken clouds
119,Okhotsk,RU,59.3833,143.3,4.46,87,96,21.99,overcast clouds
120,Kaitangata,NZ,-46.2817,169.8464,66.0,75,3,10.0,clear sky
121,Kyakhta,RU,50.3508,106.4494,1.65,90,98,5.12,overcast clouds
122,Portland,US,45.5234,-122.6762,46.99,87,90,6.91,overcast clouds
123,Wanaka,NZ,-44.7,169.15,79.07,29,0,7.29,clear sky
124,Tahe,CN,52.3333,124.7333,-3.32,83,22,4.14,few clouds
125,Shache,CN,38.4167,77.2406,33.76,73,3,4.03,clear sky
126,Nokaneng,BW,-19.6667,22.2667,67.96,93,92,5.41,light rain
127,Tilichiki,RU,60.4667,166.1,18.82,89,100,17.18,overcast clouds
128,Kindersley,CA,51.4668,-109.1682,-20.2,76,75,6.91,broken clouds
129,Gondanglegi,ID,-7.7479,112.0132,83.95,75,37,12.55,scattered clouds
130,Georgetown,MY,5.4112,100.3354,86.0,66,20,3.44,few clouds
131,Xifeng,CN,42.7372,124.7222,13.12,92,89,8.3,overcast clouds
132,San Quintin,MX,30.4833,-115.95,59.7,74,0,5.88,clear sky
133,Matagami,CA,49.7502,-77.6328,1.4,85,90,3.44,light snow
134,Hervey Bay,AU,-25.2986,152.8535,91.0,48,3,14.97,clear sky
135,Souillac,MU,-20.5167,57.5167,77.0,94,40,3.44,scattered clouds
136,Batagay-Alyta,RU,67.8006,130.4114,-25.74,83,100,1.63,overcast clouds
137,Leh,IN,34.1667,77.5833,8.06,51,0,2.04,clear sky
138,Husavik,IS,66.0449,-17.3389,32.0,74,90,5.75,overcast clouds
139,Alofi,NU,-19.0595,-169.9187,84.2,79,100,10.36,light rain
140,Casper,US,42.8666,-106.3131,12.2,85,20,4.61,few clouds
141,Puerto Ayora,EC,-0.7393,-90.3518,77.0,95,69,7.23,broken clouds
142,Cilegon,ID,-6.0174,106.0538,80.6,83,75,14.97,broken clouds
143,Port-Gentil,GA,-0.7193,8.7815,81.36,79,85,13.47,overcast clouds
144,Severo-Kurilsk,RU,50.6789,156.125,21.96,93,100,24.87,light snow
145,Lichtenburg,ZA,-26.152,26.1597,61.88,82,93,8.7,overcast clouds
146,Sorland,NO,67.667,12.6934,34.72,83,26,15.77,scattered clouds
147,Berlevag,NO,70.8578,29.0864,26.08,92,100,25.99,light snow
148,Ilhabela,BR,-23.7781,-45.3581,70.88,79,3,1.7,clear sky
149,San Clemente,US,33.427,-117.612,61.0,91,0,3.31,clear sky
150,Vera Cruz,BR,-12.6333,-41.0333,68.0,100,100,8.05,overcast clouds
151,Ancud,CL,-41.8697,-73.8203,62.01,67,0,3.44,clear sky
152,Guerrero Negro,MX,27.9769,-114.0611,61.95,60,0,7.52,clear sky
153,Mount Isa,AU,-20.7333,139.5,80.6,89,90,9.22,overcast clouds
154,Zonguldak,TR,41.25,31.8333,45.19,61,31,4.29,scattered clouds
155,Nome,US,64.5011,-165.4064,15.8,79,90,3.44,overcast clouds
156,Weihe,CN,32.9952,105.3247,51.39,38,34,4.09,scattered clouds
157,Port Elizabeth,ZA,-33.918,25.5701,68.0,77,0,12.66,clear sky
158,Lebu,CL,-37.6167,-73.65,58.21,93,79,2.77,broken clouds
159,Kahului,US,20.8947,-156.47,75.2,57,20,8.05,few clouds
160,Namatanai,PG,-3.6667,152.4333,85.6,65,75,7.85,broken clouds
161,Rosetta,EG,31.4044,30.4164,66.2,63,0,3.44,clear sky
162,Noyabrsk,RU,63.1994,75.4507,20.82,98,100,8.68,snow
163,Leningradskiy,RU,69.3833,178.4167,-10.86,74,6,5.82,clear sky
164,Maragogi,BR,-9.0122,-35.2225,76.71,87,80,7.56,broken clouds
165,Komsomolskiy,UZ,40.4272,71.7189,44.6,49,99,9.22,overcast clouds
166,Port Hedland,AU,-20.3167,118.5667,89.6,48,40,12.66,scattered clouds
167,Lorengau,PG,-2.0226,147.2712,84.96,73,91,6.91,overcast clouds
168,Mar Del Plata,AR,-38.0023,-57.5575,64.0,77,20,11.5,few clouds
169,French Harbor,HN,16.35,-86.4333,80.6,94,20,20.71,few clouds
170,Bambous Virieux,MU,-20.3428,57.7575,80.01,94,40,3.44,light rain
171,Khonsa,IN,27.0167,95.5667,63.55,48,1,2.53,clear sky
172,Cidreira,BR,-30.1811,-50.2056,66.92,78,7,6.26,clear sky
173,Mount Gambier,AU,-37.8333,140.7667,64.4,59,90,18.41,overcast clouds
174,Iralaya,HN,15.0,-83.2333,78.37,82,0,11.03,clear sky
175,Jaciara,BR,-15.9653,-54.9683,72.68,73,100,0.6,overcast clouds
176,Pisco,PE,-13.7,-76.2167,69.8,83,75,3.44,broken clouds
177,Venezuela,VE,8.0,-66.0,80.31,60,100,18.77,overcast clouds
178,Storforshei,NO,66.4043,14.5233,10.76,87,0,2.68,clear sky
179,Solnechnyy,RU,50.7214,136.6319,3.58,88,100,7.0,overcast clouds
180,Shingu,JP,33.7333,135.9833,59.0,47,20,16.11,few clouds
181,Katunino,RU,64.3862,40.6298,-11.2,84,75,2.24,broken clouds
182,Grindavik,IS,63.8424,-22.4338,33.8,60,0,14.97,clear sky
183,Flinders,AU,-34.5833,150.8552,82.0,60,75,13.8,broken clouds
184,Henties Bay,NA,-22.116,14.2845,63.0,90,7,3.0,clear sky
185,Bara,NG,10.3744,10.7288,68.99,23,100,7.9,overcast clouds
186,Victoria,HK,22.2855,114.1577,77.0,38,0,14.97,clear sky
187,Los Llanos De Aridane,ES,28.6585,-17.9182,60.8,59,0,4.61,clear sky
188,Talnakh,RU,69.4865,88.3972,-30.17,72,0,1.34,clear sky
189,Meulaboh,ID,4.1363,96.1285,83.5,71,67,3.31,broken clouds
190,Yerbogachen,RU,61.2767,108.0108,2.97,93,100,10.54,light snow
191,Lagoa,PT,39.05,-27.9833,60.22,91,98,27.87,overcast clouds
192,Bom Jesus,BR,-9.0744,-44.3586,71.15,94,100,6.51,overcast clouds
193,Kokoda,PG,-8.8785,147.7407,85.12,62,99,1.54,overcast clouds
194,Dumai,ID,1.6833,101.45,87.06,57,92,3.96,overcast clouds
195,Castro,BR,-24.7911,-50.0119,60.75,90,67,9.62,broken clouds
196,Sinnamary,GF,5.3833,-52.95,77.13,87,99,13.35,overcast clouds
197,Sistranda,NO,63.7256,8.834,21.2,86,20,10.36,few clouds
198,Aykhal,RU,66.0,111.5,-28.68,83,60,8.77,broken clouds
199,Vestmannaeyjar,IS,63.4427,-20.2734,37.71,78,28,25.39,scattered clouds
200,Beringovskiy,RU,63.05,179.3167,-8.41,90,72,10.49,broken clouds
201,Tabatinga,BR,-4.2525,-69.9381,77.0,100,40,2.08,light rain
202,Caravelas,BR,-17.7125,-39.2481,77.45,89,100,7.74,overcast clouds
203,Port Lincoln,AU,-34.7333,135.8667,65.23,62,81,13.53,broken clouds
204,Dikson,RU,73.5069,80.5464,-27.6,87,91,10.04,overcast clouds
205,Crotone,IT,39.0851,17.1178,55.0,48,100,1.99,overcast clouds
206,Junagarh,IN,19.8667,82.9333,67.73,34,29,2.53,scattered clouds
207,Tual,ID,-5.6667,132.75,83.64,79,100,21.18,moderate rain
208,Saint-Joseph,RE,-21.3667,55.6167,80.6,69,0,5.75,clear sky
209,Matara,LK,5.9485,80.5353,81.79,72,82,3.33,broken clouds
210,Mana,GF,5.6592,-53.7767,76.6,88,100,11.72,overcast clouds
211,Yumen,CN,40.2833,97.2,37.96,51,100,4.16,overcast clouds
212,Tynda,RU,55.1667,124.7167,-10.25,83,96,2.48,overcast clouds
213,Faya,SA,18.3851,42.4509,48.2,87,0,3.69,clear sky
214,Soyo,AO,-6.1349,12.3689,79.52,85,100,7.18,overcast clouds
215,Fort Nelson,CA,58.8053,-122.7002,-25.6,68,1,2.3,clear sky
216,Ulaanbaatar,MN,47.9077,106.8832,-4.0,77,0,2.04,clear sky
217,Mirnyy,RU,62.5353,113.9611,-14.91,89,100,3.51,overcast clouds
218,Longyearbyen,SJ,78.2186,15.6401,15.8,79,75,13.8,broken clouds
219,Parabel,RU,58.6978,81.4825,32.0,97,100,13.42,overcast clouds
220,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,0,5.75,clear sky
221,Half Moon Bay,US,37.4636,-122.4286,55.99,93,20,8.05,mist
222,Narsaq,GL,60.9167,-46.05,44.6,31,75,17.27,broken clouds
223,Kintampo,GH,8.0563,-1.7306,75.2,73,24,3.83,few clouds
