City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
224,Lasa,IT,46.6166,10.7002,39.0,100,90,6.91,snow
225,Tura,IN,25.5198,90.2201,65.66,48,100,3.56,overcast clouds
226,Mareeba,AU,-17.0,145.4333,91.0,74,99,8.05,overcast clouds
227,Dunedin,NZ,-45.8742,170.5036,66.0,68,0,7.0,clear sky
228,Sal Rei,CV,16.1833,-22.9167,66.2,63,90,18.41,overcast clouds
229,Zharkent,KZ,44.1628,80.0,34.12,79,100,0.89,overcast clouds
230,San Patricio,US,28.017,-97.5169,59.0,67,1,5.75,clear sky
231,Noumea,NC,-22.2763,166.4572,86.0,66,75,10.36,broken clouds
232,Kemin,KG,42.7846,75.6892,34.14,86,100,3.67,light snow
233,De Aar,ZA,-30.6497,24.0123,70.95,63,0,11.12,clear sky
234,High Prairie,CA,55.4334,-116.4858,-22.0,76,0,1.14,clear sky
235,Sarakhs,IR,36.5449,61.1577,44.6,81,84,4.61,broken clouds
236,Poopo,BO,-18.3667,-66.9667,50.25,75,97,6.31,overcast clouds
237,Nixa,US,37.0434,-93.2944,25.0,84,100,8.99,overcast clouds
238,Iberia,US,29.9502,-91.7507,57.2,94,90,6.4,overcast clouds
239,Tasiilaq,GL,65.6145,-37.6368,33.8,51,50,21.85,scattered clouds
240,Lucapa,AO,-8.4192,20.7447,66.88,96,100,0.74,overcast clouds
241,Kasongo-Lunda,CD,-6.4667,16.8167,71.83,88,100,1.07,overcast clouds
242,Tommot,RU,58.9564,126.2925,-10.98,83,100,1.01,overcast clouds
243,Galveston,US,29.3669,-94.9669,60.01,88,1,6.91,mist
244,Ust-Kuyga,RU,70.0167,135.6,-26.5,82,100,5.35,overcast clouds
245,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,82,40,15.19,scattered clouds
246,Biak,ID,-0.9131,122.8766,84.09,62,100,0.6,overcast clouds
247,Nanakuli,US,21.3906,-158.1547,78.01,44,1,13.8,clear sky
248,Russell,US,32.3502,-85.1999,42.8,87,90,5.75,overcast clouds
249,Taoudenni,ML,22.6783,-3.9836,58.48,39,39,11.68,scattered clouds
250,Zhezkazgan,KZ,47.8043,67.7144,12.83,94,35,14.94,scattered clouds
251,Arani,IN,12.6667,79.2833,71.74,57,9,4.43,clear sky
252,Saint-Leu,RE,-21.15,55.2833,80.01,62,36,2.46,scattered clouds
253,Tiksi,RU,71.6872,128.8694,-25.49,84,100,6.08,overcast clouds
254,Coihaique,CL,-45.5752,-72.0662,60.8,55,0,17.27,clear sky
255,Cermik,TR,38.1361,39.4493,28.4,93,0,3.44,clear sky
256,Hetauda,NP,27.4284,85.0322,44.6,81,20,2.3,mist
257,Kalvarija,LT,54.4,23.2333,-0.33,94,92,0.87,overcast clouds
258,Salto,UY,-31.3833,-57.9667,71.46,49,0,3.69,clear sky
259,Christchurch,NZ,-43.5333,172.6333,68.0,60,0,24.16,clear sky
260,Kenai,US,60.5544,-151.2583,17.01,86,90,3.44,fog
261,Necochea,AR,-38.5473,-58.7368,57.99,84,33,10.29,scattered clouds
262,Ucluelet,CA,48.9329,-125.5528,43.0,96,38,27.34,scattered clouds
263,Calama,CL,-22.4667,-68.9333,59.0,51,0,8.05,clear sky
264,Palasa,IN,18.7667,84.4167,75.38,45,8,2.84,clear sky
265,Carupano,VE,10.6678,-63.2585,74.68,86,100,10.58,overcast clouds
266,Anadyr,RU,64.75,177.4833,-13.0,84,0,8.95,clear sky
267,Polunochnoye,RU,60.8697,60.4153,-18.58,89,100,12.35,light snow
268,Rizhao,CN,35.4275,119.4553,42.69,64,20,13.82,few clouds
269,La Reforma,MX,25.0833,-108.05,62.01,91,24,4.47,few clouds
270,Takoradi,GH,4.8845,-1.7554,79.18,87,0,10.4,clear sky
271,Macatuba,BR,-22.5022,-48.7114,69.01,75,3,7.0,clear sky
272,Inhambane,MZ,-23.865,35.3833,75.94,89,86,7.0,overcast clouds
273,Chernyshevskiy,RU,63.0128,112.4714,-22.34,89,100,2.44,overcast clouds
274,Vanavara,RU,60.34,102.2797,15.15,96,100,10.18,light snow
275,Kouango,CF,4.9934,19.9619,67.05,28,3,3.42,clear sky
276,Kloulklubed,PW,7.0419,134.2556,84.2,79,75,12.66,broken clouds
277,Plougastel-Daoulas,FR,48.3667,-4.3667,41.0,81,90,5.75,overcast clouds
278,Porto Belo,BR,-27.1578,-48.5531,69.8,83,0,5.75,clear sky
279,Aklavik,CA,68.2191,-135.0107,-16.6,76,100,5.75,overcast clouds
280,Matiri,TZ,-10.75,34.9,63.09,100,100,2.04,moderate rain
281,Mayumba,GA,-3.432,10.6554,79.63,82,100,3.62,light rain
282,Aripuana,BR,-9.1667,-60.6333,71.98,99,100,2.15,overcast clouds
283,Prince Rupert,CA,54.3161,-130.3201,39.2,87,75,6.91,broken clouds
284,Faanui,PF,-16.4833,-151.75,82.71,67,1,8.75,clear sky
285,Naberera,TZ,-4.2,36.9333,63.88,96,100,2.91,light rain
286,Richards Bay,ZA,-28.783,32.0377,72.46,86,53,8.21,broken clouds
287,Mahibadhoo,MV,3.7833,72.9667,81.19,74,41,12.46,scattered clouds
288,Yeppoon,AU,-23.1333,150.7333,96.8,38,75,9.22,broken clouds
289,Roma,US,43.2128,-75.4557,15.01,73,1,3.89,clear sky
290,Puerto Escondido,MX,15.85,-97.0667,76.87,75,0,5.93,clear sky
291,Pulandian,CN,39.3953,121.9669,30.2,37,0,13.42,clear sky
292,Sola,VU,-13.8833,167.55,87.8,76,75,7.65,broken clouds
293,Sur,OM,22.5667,59.5289,67.62,56,0,6.46,clear sky
294,Pangnirtung,CA,66.1451,-65.7125,23.23,80,93,3.36,overcast clouds
295,Nakamura,JP,32.9833,132.9333,59.74,52,0,8.08,clear sky
296,Makakilo City,US,21.3469,-158.0858,78.8,44,1,13.8,clear sky
297,Salinas,US,36.6777,-121.6555,53.6,87,1,4.61,clear sky
298,Washington,US,47.5001,-120.5015,43.0,91,47,6.29,scattered clouds
299,Kilis,TR,36.7161,37.115,33.8,86,0,4.27,clear sky
300,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,75,17.27,broken clouds
301,Ozernovskiy,RU,51.5,156.5167,24.19,97,100,10.65,snow
302,Obera,AR,-27.4871,-55.1199,60.46,91,0,2.55,clear sky
303,Mendi,PG,-6.1761,143.6513,68.4,85,96,2.26,overcast clouds
304,Natitingou,BJ,10.3042,1.3796,77.0,29,30,4.61,scattered clouds
305,Gotsu,JP,35.0,132.2167,55.4,58,75,12.66,broken clouds
306,Camacha,PT,33.0833,-16.3333,57.2,72,20,10.36,few clouds
307,Togul,RU,53.465,85.9128,26.37,94,18,12.01,few clouds
308,Pozo Colorado,PY,-23.4923,-58.7972,67.19,71,0,4.72,clear sky
309,El Carmen De Bolivar,CO,9.7174,-75.1202,77.41,72,100,3.91,overcast clouds
310,Iroquois Falls,CA,48.7669,-80.6831,-5.8,92,40,2.3,light snow
311,Thinadhoo,MV,0.5333,72.9333,81.77,75,0,14.05,clear sky
312,Carutapera,BR,-1.195,-46.02,77.54,87,77,5.12,broken clouds
313,Mnogovershinnyy,RU,53.9353,139.9242,1.89,93,100,8.66,light snow
314,Riachao Das Neves,BR,-11.7461,-44.91,70.21,84,100,0.38,moderate rain
315,Svetlaya,RU,46.5389,138.3297,13.3,83,85,7.2,overcast clouds
316,Klaksvik,FO,62.2266,-6.589,35.6,64,75,17.27,broken clouds
317,Mecca,SA,21.4267,39.8261,64.13,55,0,5.86,clear sky
318,Coahuayana,MX,18.7333,-103.6833,69.62,86,0,2.68,clear sky
319,Moreira Sales,BR,-24.0622,-53.0069,61.68,84,0,5.64,clear sky
320,Olbia,IT,40.9214,9.4856,58.5,60,100,4.79,overcast clouds
321,Bengkulu,ID,-3.8004,102.2655,86.72,53,79,7.58,broken clouds
322,Harnosand,SE,62.6323,17.9379,14.0,85,1,11.5,clear sky
323,Nacala,MZ,-14.5428,40.6728,75.45,93,100,3.24,overcast clouds
324,Kropotkin,RU,45.4375,40.5756,25.47,98,100,1.19,snow
325,Sokoto,NG,13.0609,5.239,68.63,23,3,9.86,clear sky
326,Pasil,PH,17.3833,121.1333,75.76,70,39,3.8,scattered clouds
327,Clyde River,CA,70.4692,-68.5914,-11.2,84,20,2.3,few clouds
328,Tabuk,PH,17.4189,121.4443,82.74,69,53,3.11,broken clouds
329,Gizo,SB,-8.103,156.8419,83.1,71,100,4.27,overcast clouds
330,Taicheng,CN,38.731,113.228,32.34,78,0,3.29,clear sky
331,Melfort,CA,52.8667,-104.6177,-25.6,68,26,8.05,scattered clouds
332,Safakulevo,RU,54.9901,62.5442,6.98,92,100,19.93,overcast clouds
333,Carlyle,US,38.6103,-89.3726,23.0,86,100,3.0,snow
334,Bilibino,RU,68.0546,166.4372,-3.26,78,0,3.65,clear sky
335,Iqaluit,CA,63.7506,-68.5145,24.8,68,90,5.75,overcast clouds
336,Champerico,GT,14.3,-91.9167,64.0,92,0,6.69,clear sky
337,Maun,BW,-19.9833,23.4167,68.0,100,75,5.75,broken clouds
338,Kolda,SN,12.8833,-14.95,68.0,52,15,7.16,few clouds
339,Jalu,LY,29.0331,21.5482,56.7,46,0,9.53,clear sky
340,Dryden,CA,49.7833,-92.7503,-18.4,69,90,16.11,light snow
341,Dusetos,LT,55.75,25.85,-0.09,93,21,2.33,few clouds
342,Sakaiminato,JP,35.55,133.2333,53.6,62,75,11.5,broken clouds
343,Trojes,AL,41.756,19.962,41.0,93,63,4.61,broken clouds
344,Jiangkou,CN,25.4872,119.1986,66.2,72,90,6.71,overcast clouds
345,Andenes,NO,69.3143,16.1194,33.8,64,100,19.57,light snow
346,Atambua,ID,-9.1061,124.8925,81.36,76,74,6.62,broken clouds
347,Qitaihe,CN,45.8,130.85,-1.46,90,44,5.55,scattered clouds
348,Xining,CN,36.6167,101.7667,28.89,63,93,2.13,overcast clouds
349,Islamkot,PK,24.6997,70.177,62.4,29,0,9.17,clear sky
350,Khorinsk,RU,52.1657,109.7726,1.26,88,100,2.24,overcast clouds
351,Baoro,CF,5.6667,15.9667,66.25,28,92,3.87,overcast clouds
352,Maposeni,TZ,-10.5833,35.4,68.0,94,40,0.67,light rain
353,Pemangkat,ID,1.1667,108.9667,82.0,78,57,7.25,light rain
354,Prescott Valley,US,34.5894,-112.3252,45.0,35,0,3.42,clear sky
355,Caxito,AO,-8.5785,13.6643,78.8,83,75,5.75,broken clouds
356,Boo,SE,59.3333,18.2833,19.0,92,36,4.61,scattered clouds
357,Disna,BY,55.568,28.1971,-3.53,92,13,5.5,few clouds
358,North Platte,US,41.1239,-100.7654,8.6,78,90,12.66,light snow
359,Balykshi,KZ,47.0667,51.8667,19.4,79,75,6.71,light snow
360,Kaohsiung,TW,22.6163,120.3133,78.8,41,40,4.61,scattered clouds
361,Airai,TL,-8.9266,125.4092,73.17,79,42,5.79,scattered clouds
362,Opuwo,NA,-18.0607,13.84,69.48,43,92,3.11,overcast clouds
363,Cherskiy,RU,68.75,161.3,-4.04,81,0,3.31,clear sky
364,Vanersborg,SE,58.3807,12.3234,21.2,79,90,6.91,overcast clouds
365,Omboue,GA,-1.5746,9.2618,78.42,85,100,8.01,overcast clouds
366,Kapoeta,SS,4.7717,33.5903,70.38,23,1,6.82,clear sky
367,Lubao,PH,14.9167,120.55,87.8,58,40,11.5,scattered clouds
368,Ishikari,JP,43.2397,141.3539,34.0,74,75,20.71,light snow
369,Razole,IN,16.4833,81.8333,75.2,73,82,5.75,broken clouds
370,Madang,PG,-5.2246,145.7966,87.22,62,77,2.33,broken clouds
371,Elko,US,41.0002,-115.5012,41.0,38,1,10.0,clear sky
372,Nizwa,OM,22.9333,57.5333,49.64,62,0,1.83,clear sky
373,Sobreira,PT,41.5237,-7.8023,37.99,92,39,2.59,scattered clouds
374,Tarboro,US,35.8968,-77.5358,44.6,61,90,4.61,overcast clouds
375,Kruisfontein,ZA,-34.0033,24.7314,66.99,80,1,1.99,clear sky
376,Linxia,CN,35.6003,103.2064,36.07,58,98,0.85,overcast clouds
377,Ilulissat,GL,69.2167,-51.1,28.4,40,0,23.02,clear sky
378,Codrington,AU,-38.2667,141.9667,63.54,60,73,14.76,broken clouds
379,Hofn,IS,64.2539,-15.2082,32.02,95,93,18.54,light snow
380,Conakry,GN,9.538,-13.6773,78.75,66,66,4.03,broken clouds
381,Jacareacanga,BR,-6.2222,-57.7528,73.92,93,100,3.53,overcast clouds
382,Hualmay,PE,-11.0964,-77.6139,70.77,79,100,7.61,overcast clouds
383,Acapulco,MX,16.8634,-99.8901,78.8,78,1,5.75,clear sky
384,Howard Springs,AU,-12.497,131.047,79.0,100,75,21.85,heavy intensity rain
385,Louga,RU,58.7372,29.8453,5.83,94,84,7.14,broken clouds
386,Byron Bay,AU,-28.65,153.6167,89.6,65,93,10.36,overcast clouds
387,Santa Lucia,ES,27.9117,-15.5407,57.99,82,75,5.75,broken clouds
388,Buzdyak,RU,54.5833,54.55,-2.97,90,100,15.1,overcast clouds
389,La Brea,HN,15.8,-85.9667,74.7,81,0,2.93,clear sky
390,Srednekolymsk,RU,67.45,153.6833,-13.94,83,1,1.36,clear sky
391,Abomsa,ET,9.9833,39.9833,59.52,84,95,3.42,overcast clouds
392,Red Bank,US,40.3471,-74.0643,39.2,48,1,5.75,clear sky
393,Liepaja,LV,56.5419,21.0367,10.4,92,90,5.75,light snow
394,Touros,BR,-5.1989,-35.4608,75.2,88,20,3.44,few clouds
395,Egvekinot,RU,66.3167,-179.1667,-8.1,74,0,5.99,clear sky
396,Tarija,BO,-21.5355,-64.7296,61.23,83,100,2.35,moderate rain
397,Kulhudhuffushi,MV,6.6221,73.07,81.0,77,4,9.71,clear sky
398,Teramo,IT,42.65,13.6833,48.99,91,100,1.99,overcast clouds
399,Payo,ID,-3.7508,103.6372,80.08,83,82,5.01,broken clouds
400,Palauig,PH,15.435,119.9045,85.48,63,0,4.68,clear sky
401,Westport,US,41.1415,-73.3579,37.4,44,1,6.91,clear sky
402,Chuy,UY,-33.6971,-53.4616,66.0,90,0,7.18,clear sky
403,College,US,64.8569,-147.8028,-5.8,77,90,1.88,light snow
404,Yaguajay,CU,22.3272,-79.2378,73.67,88,0,4.43,clear sky
405,Snasa,NO,64.2457,12.3778,9.7,86,2,2.26,clear sky
406,Lompoc,US,34.6391,-120.4579,53.01,93,1,4.47,clear sky
407,Hasaki,JP,35.7333,140.8333,63.0,31,20,6.91,few clouds
408,Vallenar,CL,-28.5708,-70.7581,60.78,71,0,1.45,clear sky
409,Ostrovnoy,RU,68.0531,39.5131,6.35,92,100,9.01,light snow
410,Lisakovsk,KZ,52.5369,62.4936,5.72,89,48,23.51,scattered clouds
411,Ocos,GT,14.5094,-92.1933,77.0,83,20,2.3,few clouds
412,Benjamin Constant,BR,-4.3831,-70.0311,77.0,100,40,1.5,light rain
413,Cayenne,GF,4.9333,-52.3333,77.0,100,90,4.61,heavy intensity rain
414,Mountain View,US,37.3861,-122.0838,57.99,58,1,3.44,clear sky
415,Ambilobe,MG,-13.2,49.05,76.01,89,68,2.33,broken clouds
416,Luhyny,UA,51.082,28.4006,8.4,89,58,4.63,broken clouds
417,Arona,ES,28.0996,-16.681,60.01,72,20,8.05,few clouds
418,San Felipe,VE,10.3399,-68.7425,71.31,88,100,6.44,overcast clouds
419,Gawler,AU,-34.6,138.7333,70.0,58,52,4.0,broken clouds
420,Tessalit,ML,20.1986,1.0114,65.82,25,100,5.03,overcast clouds
421,Northam,GB,51.0333,-4.2167,39.99,87,80,11.01,broken clouds
422,Yulara,AU,-25.2406,130.9889,91.4,19,0,12.66,clear sky
423,Dillon,US,34.4166,-79.3712,41.0,93,90,3.44,overcast clouds
424,Koumra,TD,8.9126,17.5539,65.73,26,1,5.06,clear sky
425,Namibe,AO,-15.1961,12.1522,70.88,80,61,2.17,broken clouds
426,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,12.66,scattered clouds
427,Saint-Francois,FR,46.4154,3.9054,45.0,93,75,10.36,light intensity drizzle
428,Minab,IR,27.1467,57.0801,57.2,82,20,4.61,few clouds
429,Ketchikan,US,55.3422,-131.6461,37.4,93,40,6.91,scattered clouds
430,Gilbues,BR,-9.8317,-45.3439,71.96,87,100,2.46,light rain
431,Vardo,NO,70.3705,31.1107,26.62,91,100,28.57,overcast clouds
432,Kindu,CD,-2.95,25.95,71.38,91,100,1.23,overcast clouds
433,Morros,BR,-9.4467,-46.3003,71.29,91,100,1.77,heavy intensity rain
434,Dingli,MT,35.8614,14.3822,63.0,82,0,11.5,clear sky
435,Khorramshahr,IR,30.4397,48.1664,55.4,94,57,2.3,broken clouds
436,Nishihara,JP,26.1842,127.7558,71.6,53,40,11.5,scattered clouds
437,Lubango,AO,-14.9172,13.4925,66.15,54,100,2.48,light rain
438,Winslow,US,35.0242,-110.6974,39.99,29,1,8.05,clear sky
439,Walvis Bay,NA,-22.9575,14.5053,63.0,88,17,8.05,few clouds
440,Port Moresby,PG,-9.4431,147.1797,93.2,49,40,17.27,haze
441,Lokvine,BA,44.2047,17.8564,37.4,100,51,3.44,broken clouds
442,Khatanga,RU,71.9667,102.5,-34.96,78,0,8.88,clear sky
443,Flin Flon,CA,54.7682,-101.865,-30.41,82,1,8.43,clear sky
444,Alyangula,AU,-13.8483,136.4192,86.0,70,90,19.57,overcast clouds
445,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.6,97,100,5.53,moderate rain
446,Trincomalee,LK,8.5711,81.2335,79.21,83,20,14.58,few clouds
447,Aliwal North,ZA,-30.6937,26.7114,63.14,80,3,2.51,clear sky
448,Hirara,JP,24.8,125.2833,75.2,69,20,9.22,few clouds
449,Turkistan,KZ,43.0,68.0,42.17,80,93,2.28,overcast clouds
450,Tungor,RU,53.3808,142.9564,5.52,93,100,11.18,overcast clouds
