City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bejar,ES,2021-02-04 12:20:54,40.3864,-5.7634,46.0,10,100,2.77
1,Hobart,AU,2021-02-04 12:15:22,-42.8794,147.3294,68.0,64,0,8.05
2,Mataura,NZ,2021-02-04 12:15:09,-46.1927,168.8643,44.78,82,7,3.74
3,Upernavik,GL,2021-02-04 12:14:45,72.7868,-56.1549,-11.13,70,61,3.2
4,Jamui,IN,2021-02-04 12:20:54,24.9167,86.2167,71.33,33,0,6.4
5,Atuona,PF,2021-02-04 12:15:18,-9.8,-139.0333,77.4,74,2,9.82
6,Salalah,OM,2021-02-04 12:13:14,17.0151,54.0924,77.0,57,0,8.05
7,Dikson,RU,2021-02-04 12:13:29,73.5069,80.5464,-10.12,92,100,12.44
8,Avarua,CK,2021-02-04 12:15:16,-21.2078,-159.775,78.8,83,20,3.44
9,Vila Franca Do Campo,PT,2021-02-04 12:15:37,37.7167,-25.4333,53.6,62,20,21.85
10,Bluff,NZ,2021-02-04 12:15:08,-46.6,168.3333,49.19,77,15,13.42
11,Borovskoy,KZ,2021-02-04 12:20:55,53.8,64.15,28.58,99,95,7.56
12,Talnakh,RU,2021-02-04 12:16:17,69.4865,88.3972,-20.72,86,96,1.7
13,Khandyga,RU,2021-02-04 12:20:56,62.6667,135.6,-49.16,75,47,0.89
14,Ola,RU,2021-02-04 12:20:56,59.5833,151.2833,-6.36,84,48,12.24
15,Rikitea,PF,2021-02-04 12:15:09,-23.1203,-134.9692,77.68,70,70,12.62
16,Clyde River,CA,2021-02-04 12:14:40,70.4692,-68.5914,-25.6,75,90,4.61
17,Sobolevo,RU,2021-02-04 12:20:56,54.4299,31.8996,23.5,98,100,16.17
18,Grindavik,IS,2021-02-04 12:15:14,63.8424,-22.4338,37.4,81,90,25.32
19,Kupang,ID,2021-02-04 12:20:56,-10.1667,123.5833,77.0,100,75,6.91
20,Aykhal,RU,2021-02-04 12:16:51,66.0,111.5,-26.16,83,100,8.55
21,Busselton,AU,2021-02-04 12:15:13,-33.65,115.3333,62.01,57,0,1.99
22,Arraial Do Cabo,BR,2021-02-04 12:15:25,-22.9661,-42.0278,84.2,61,0,17.27
23,Kapaa,US,2021-02-04 12:15:26,22.0752,-159.319,63.0,72,90,15.59
24,Zhuhai,CN,2021-02-04 12:20:57,22.2769,113.5678,71.01,82,0,13.8
25,Broome,US,2021-02-04 12:15:12,42.2506,-75.833,26.01,79,90,13.8
26,Albany,US,2021-02-04 12:15:23,42.6001,-73.9662,24.8,74,75,6.91
27,Ushuaia,AR,2021-02-04 12:15:00,-54.8,-68.3,62.6,63,75,26.46
28,Vaini,TO,2021-02-04 12:13:19,-21.2,-175.2,77.0,100,75,3.44
29,Yumen,CN,2021-02-04 12:15:37,40.2833,97.2,30.7,72,9,21.72
30,Kuressaare,EE,2021-02-04 12:16:30,58.2481,22.5039,25.0,80,75,11.5
31,Hambantota,LK,2021-02-04 12:20:58,6.1241,81.1185,82.4,78,75,9.22
32,Chuy,UY,2021-02-04 12:15:10,-33.6971,-53.4616,65.53,95,99,25.12
33,Puerto Ayora,EC,2021-02-04 12:14:42,-0.7393,-90.3518,75.99,95,80,10.11
34,Changying,CN,2021-02-04 12:20:58,52.8733,123.3213,-13.94,86,58,2.53
35,Atbasar,KZ,2021-02-04 12:16:59,51.8,68.3333,23.67,98,99,5.93
36,Ancud,CL,2021-02-04 12:15:37,-41.8697,-73.8203,64.4,72,0,11.5
37,Pisco,PE,2021-02-04 12:15:28,-13.7,-76.2167,69.8,88,0,6.91
38,Batemans Bay,AU,2021-02-04 12:16:03,-35.7167,150.1833,73.0,89,98,10.0
39,Castro,BR,2021-02-04 12:15:29,-24.7911,-50.0119,74.23,85,100,6.29
40,Lasa,IT,2021-02-04 12:17:17,46.6166,10.7002,48.0,52,0,4.61
41,Juayua,SV,2021-02-04 12:20:59,13.8414,-89.7456,54.36,75,19,5.39
42,Punta Arenas,CL,2021-02-04 12:14:22,-53.15,-70.9167,59.0,72,75,17.27
43,Paka,MY,2021-02-04 12:21:00,4.6374,103.4368,80.01,83,91,3.44
44,Angoche,MZ,2021-02-04 12:18:07,-16.2325,39.9086,88.41,63,74,10.04
45,Yellowknife,CA,2021-02-04 12:10:39,62.456,-114.3525,-25.01,68,20,8.05
46,Torbay,CA,2021-02-04 12:15:27,47.6666,-52.7314,44.01,100,75,17.27
47,Tasiilaq,GL,2021-02-04 12:15:20,65.6145,-37.6368,19.8,95,94,8.88
48,Ixtapa,MX,2021-02-04 12:16:51,20.7,-105.2,57.2,100,1,3.65
49,Airai,TL,2021-02-04 12:15:28,-8.9266,125.4092,60.12,100,100,4.68
50,Farrukhnagar,IN,2021-02-04 12:21:00,17.0778,78.2011,80.6,36,0,5.75
51,Barrow,US,2021-02-04 12:15:49,71.2906,-156.7887,-29.2,75,1,12.66
52,Nouadhibou,MR,2021-02-04 12:21:01,20.931,-17.0347,69.8,68,0,18.41
53,Coquimbo,CL,2021-02-04 12:20:46,-29.9533,-71.3436,59.0,88,90,3.44
54,Bethel,US,2021-02-04 12:16:39,41.3712,-73.414,30.2,64,90,5.75
55,Kiunga,PG,2021-02-04 12:21:02,-6.1219,141.2906,75.52,93,90,2.71
56,Nikolskoye,RU,2021-02-04 12:15:31,59.7035,30.7861,15.01,79,40,13.42
57,Hithadhoo,MV,2021-02-04 12:13:17,-0.6,73.0833,83.25,71,100,8.5
58,Butaritari,KI,2021-02-04 12:14:08,3.0707,172.7902,81.18,84,100,14.65
59,Marsa Matruh,EG,2021-02-04 12:16:30,31.3525,27.2453,66.2,72,40,17.27
60,Lebu,CL,2021-02-04 12:15:02,-37.6167,-73.65,62.28,75,12,5.06
61,Jamestown,US,2021-02-04 12:15:02,42.097,-79.2353,21.2,100,90,9.22
62,Karlstad,SE,2021-02-04 12:21:02,59.3793,13.5036,14.0,79,0,10.36
63,Barand,HU,2021-02-04 12:17:11,47.3,21.2333,57.2,58,0,24.16
64,Prado,BR,2021-02-04 12:21:03,-17.3411,-39.2208,79.11,80,53,6.33
65,Hermanus,ZA,2021-02-04 12:15:13,-34.4187,19.2345,73.99,74,68,5.99
66,Dalbandin,PK,2021-02-04 12:21:03,28.8947,64.4101,63.37,23,0,9.95
67,Sinnamary,GF,2021-02-04 12:15:16,5.3833,-52.95,78.26,82,95,16.28
68,Segezha,RU,2021-02-04 12:19:02,63.7415,34.3222,13.69,94,100,17.58
69,Severo-Kurilsk,RU,2021-02-04 12:15:14,50.6789,156.125,9.72,90,99,20.13
70,Saldanha,ZA,2021-02-04 12:16:12,-33.0117,17.9442,78.8,50,14,17.27
71,Ribeira Grande,PT,2021-02-04 12:13:42,38.5167,-28.7,55.4,58,40,18.41
72,Steamboat Springs,US,2021-02-04 12:20:08,40.485,-106.8317,15.8,73,90,4.23
73,Isangel,VU,2021-02-04 12:13:18,-19.55,169.2667,78.31,80,95,7.94
74,Nepa Nagar,IN,2021-02-04 12:21:04,21.4667,76.4,85.26,18,0,1.83
75,Tilichiki,RU,2021-02-04 12:15:51,60.4667,166.1,1.18,94,98,12.21
76,New Norfolk,AU,2021-02-04 12:15:12,-42.7826,147.0587,68.0,64,0,8.05
77,Tuktoyaktuk,CA,2021-02-04 12:15:17,69.4541,-133.0374,-34.44,83,31,5.82
78,Belchertown,US,2021-02-04 12:21:04,42.277,-72.4009,28.4,69,90,4.61
79,Wasilla,US,2021-02-04 12:16:20,61.5814,-149.4394,15.8,85,90,0.6
80,Khatanga,RU,2021-02-04 12:16:14,71.9667,102.5,-30.5,80,0,13.78
81,Santiago Del Estero,AR,2021-02-04 12:16:44,-27.7951,-64.2615,74.03,60,0,2.35
82,Hilo,US,2021-02-04 12:15:00,19.7297,-155.09,68.0,77,1,5.75
83,Pevek,RU,2021-02-04 12:15:53,69.7008,170.3133,-13.88,82,0,15.28
84,Dingle,PH,2021-02-04 12:13:53,10.9995,122.6711,75.78,86,62,8.88
85,Cape Town,ZA,2021-02-04 12:15:09,-33.9258,18.4232,77.0,57,0,23.02
86,Chimbote,PE,2021-02-04 12:21:05,-9.0853,-78.5783,69.04,76,98,3.4
87,Prieska,ZA,2021-02-04 12:21:06,-29.6641,22.7474,93.38,19,0,6.96
88,Cidreira,BR,2021-02-04 12:12:12,-30.1811,-50.2056,71.29,90,92,17.56
89,Bathsheba,BB,2021-02-04 12:15:53,13.2167,-59.5167,80.6,61,20,21.85
90,Chokurdakh,RU,2021-02-04 12:15:33,70.6333,147.9167,-12.89,85,18,15.84
91,Coronado,US,2021-02-04 12:21:06,32.6859,-117.1831,59.0,77,75,4.61
92,Siocon,PH,2021-02-04 12:21:07,7.7061,122.1353,78.71,80,82,10.83
93,Tiksi,RU,2021-02-04 12:15:15,71.6872,128.8694,-28.79,85,68,1.92
94,Bundaberg,AU,2021-02-04 12:21:07,-24.85,152.35,75.99,73,40,4.61
95,Berlevag,NO,2021-02-04 12:21:07,70.8578,29.0864,30.2,69,75,20.71
96,Saint-Philippe,RE,2021-02-04 12:16:12,-21.3585,55.7679,87.8,62,0,25.32
97,Huilong,CN,2021-02-04 12:15:41,31.8111,121.655,46.99,70,15,1.99
98,Cairns,AU,2021-02-04 12:19:10,-16.9167,145.7667,80.6,78,40,1.14
99,Uren,RU,2021-02-04 12:21:07,57.4552,45.7852,31.21,98,99,8.39
100,Taoudenni,ML,2021-02-04 12:15:30,22.6783,-3.9836,88.29,11,23,9.48
101,Cockburn Town,TC,2021-02-04 12:14:08,21.4612,-71.1419,68.0,77,40,3.44
102,San Francisco,US,2021-02-04 12:20:08,37.7749,-122.4194,48.99,81,1,3.44
103,Fort Nelson,CA,2021-02-04 12:21:08,58.8053,-122.7002,-16.6,69,90,8.05
104,Provideniya,RU,2021-02-04 12:16:32,64.3833,-173.3,-11.13,83,33,21.36
105,Lunglei,IN,2021-02-04 12:21:08,22.8833,92.7333,59.65,35,0,1.23
106,Haines Junction,CA,2021-02-04 12:21:08,60.7522,-137.5108,-27.4,68,86,1.14
107,Port Alfred,ZA,2021-02-04 12:15:06,-33.5906,26.891,75.99,77,88,1.01
108,Talaya,RU,2021-02-04 12:21:08,61.3833,152.75,-19.73,84,100,6.96
109,Skorodnoye,RU,2021-02-04 12:21:08,51.071,37.2276,37.4,100,90,11.18
110,Charters Towers,AU,2021-02-04 12:21:09,-20.1,146.2667,75.27,84,53,13.06
111,Navsari,IN,2021-02-04 12:21:09,20.9524,72.9324,84.2,32,61,5.75
112,Ponta Do Sol,PT,2021-02-04 12:13:24,32.6667,-17.1,57.0,68,91,1.01
113,West Wendover,US,2021-02-04 12:15:48,40.7391,-114.0733,30.2,59,1,8.05
114,Bolshaya Glushitsa,RU,2021-02-04 12:21:09,50.2406,43.5908,40.87,97,96,5.53
115,Maniitsoq,GL,2021-02-04 12:16:40,65.4167,-52.9,3.87,73,0,9.46
116,Qaanaaq,GL,2021-02-04 12:15:27,77.484,-69.3632,-22.27,60,1,8.77
117,Skibbereen,IE,2021-02-04 12:21:09,51.55,-9.2667,46.4,87,40,13.8
118,Sicamous,CA,2021-02-04 12:21:10,50.8331,-118.9856,28.4,86,96,1.14
119,Kodiak,US,2021-02-04 12:15:20,57.79,-152.4072,21.2,86,75,5.01
120,Kulhudhuffushi,MV,2021-02-04 12:21:10,6.6221,73.07,82.33,66,100,7.45
121,Mahebourg,MU,2021-02-04 12:16:10,-20.4081,57.7,84.2,70,40,10.36
122,Mar Del Plata,AR,2021-02-04 12:10:48,-38.0023,-57.5575,69.01,82,0,4.61
123,Meulaboh,ID,2021-02-04 12:15:11,4.1363,96.1285,80.49,81,84,2.8
124,Faanui,PF,2021-02-04 12:15:36,-16.4833,-151.75,80.96,69,68,7.74
125,Victoria,HK,2021-02-04 12:12:52,22.2855,114.1577,68.0,78,0,1.99
126,Santiago De Cao,PE,2021-02-04 12:21:10,-7.9589,-79.2392,68.88,82,100,5.19
127,Pouebo,NC,2021-02-04 12:21:10,-20.4,164.5667,77.14,87,33,6.62
128,Saint-Georges,GD,2021-02-04 12:16:45,12.0564,-61.7485,80.6,78,40,20.71
129,Karratha,AU,2021-02-04 12:16:24,-20.7377,116.8463,82.27,81,85,12.86
130,Sorland,NO,2021-02-04 12:15:47,67.667,12.6934,33.8,93,40,13.8
131,Ambilobe,MG,2021-02-04 12:21:11,-13.2,49.05,84.47,78,87,6.02
132,Gao,ML,2021-02-04 12:20:17,16.6362,1.637,88.77,10,0,16.8
133,Andijon,UZ,2021-02-04 12:21:11,40.7821,72.3442,48.2,46,2,2.24
134,Nanortalik,GL,2021-02-04 12:16:38,60.1432,-45.2371,17.98,79,100,10.0
135,Anadyr,RU,2021-02-04 12:21:11,64.75,177.4833,-5.8,77,65,33.55
136,Kokuy,RU,2021-02-04 12:21:11,52.2037,117.5529,-7.4,88,100,1.54
137,Praia,CV,2021-02-04 12:21:11,14.9215,-23.5087,73.4,68,90,23.02
138,San Joaquin,US,2021-02-04 12:21:12,37.9333,-121.3011,44.01,81,1,9.22
139,Avera,US,2021-02-04 12:21:12,33.194,-82.5271,26.01,85,1,2.33
140,Kilindoni,TZ,2021-02-04 12:16:23,-7.9139,39.6668,83.91,69,52,8.57
141,Ormara,PK,2021-02-04 12:21:12,25.2088,64.6357,72.45,38,0,9.73
142,Saskylakh,RU,2021-02-04 12:15:21,71.9167,114.0833,-41.19,75,0,4.56
143,Srednekolymsk,RU,2021-02-04 12:14:56,67.45,153.6833,-24.23,87,66,2.86
144,Praia Da Vitoria,PT,2021-02-04 12:21:12,38.7333,-27.0667,55.0,66,75,29.33
145,Port Augusta,AU,2021-02-04 12:21:13,-32.5,137.7667,62.6,67,90,6.91
146,Lompoc,US,2021-02-04 12:15:39,34.6391,-120.4579,46.4,66,1,6.91
147,Aklavik,CA,2021-02-04 12:21:13,68.2191,-135.0107,-38.2,67,25,2.3
148,Longyearbyen,SJ,2021-02-04 12:16:44,78.2186,15.6401,21.2,73,75,21.85
149,Bredasdorp,ZA,2021-02-04 12:13:28,-34.5322,20.0403,75.2,57,70,13.8
150,Galesong,ID,2021-02-04 12:21:13,-5.3166,119.3661,75.2,100,40,5.75
151,Newport,GB,2021-02-04 12:14:39,51.5877,-2.9984,48.0,98,76,6.2
152,Quang Ngai,VN,2021-02-04 12:21:13,15.1167,108.8,70.45,89,96,4.52
153,Ilulissat,GL,2021-02-04 12:15:06,69.2167,-51.1,-4.0,45,1,13.8
154,Port Said,EG,2021-02-04 12:21:13,31.2565,32.2841,69.8,68,40,10.36
155,Sao Felix Do Xingu,BR,2021-02-04 12:21:14,-6.6447,-51.995,77.76,88,97,1.79
156,Mazamari,PE,2021-02-04 12:21:14,-11.3258,-74.5308,69.71,81,100,1.21
157,Mogadishu,SO,2021-02-04 12:18:43,2.0371,45.3438,84.2,58,20,19.57
158,Davila,PH,2021-02-04 12:21:14,18.4726,120.5763,77.0,61,20,9.22
159,Mackenzie,CA,2021-02-04 12:21:14,55.2999,-123.1698,14.0,92,90,4.61
160,Kruisfontein,ZA,2021-02-04 12:21:15,-34.0033,24.7314,79.0,61,93,7.0
161,Vestmannaeyjar,IS,2021-02-04 12:15:52,63.4427,-20.2734,37.4,87,75,28.77
162,Dunda,TZ,2021-02-04 12:21:15,-8.1167,34.25,84.79,49,31,2.19
163,Tura,IN,2021-02-04 12:15:35,25.5198,90.2201,65.16,54,0,1.99
164,Zemio,CF,2021-02-04 12:21:15,5.0314,25.1361,99.79,18,31,4.29
165,Kavieng,PG,2021-02-04 12:15:43,-2.5744,150.7967,82.09,75,100,8.19
166,Katsuura,JP,2021-02-04 12:12:14,35.1333,140.3,46.99,46,20,14.97
167,Alice Springs,AU,2021-02-04 12:15:41,-23.7,133.8833,82.4,61,90,12.66
168,Cochrane,CA,2021-02-04 12:21:15,51.1834,-114.4687,19.0,85,1,4.61
169,Minab,IR,2021-02-04 12:21:15,27.1467,57.0801,78.8,36,0,9.22
170,Sungai Udang,MY,2021-02-04 12:21:16,2.269,102.1427,82.0,74,20,4.61
171,Lisala,CD,2021-02-04 12:21:16,2.15,21.5167,98.6,34,64,3.38
172,Rocha,UY,2021-02-04 12:16:29,-34.4833,-54.3333,65.86,89,100,17.6
173,Moron,AR,2021-02-04 12:21:16,-34.6534,-58.6198,72.0,69,0,5.01
174,Bonthe,SL,2021-02-04 12:16:32,7.5264,-12.505,86.54,57,21,7.25
175,Hudson Bay,CA,2021-02-04 12:21:16,52.85,-102.3842,-5.31,89,99,6.76
176,Yulara,AU,2021-02-04 12:16:08,-25.2406,130.9889,78.8,73,35,2.3
177,Thompson,CA,2021-02-04 12:15:21,55.7435,-97.8558,-9.4,77,90,16.11
178,Tautira,PF,2021-02-04 12:17:14,-17.7333,-149.15,77.0,83,20,5.75
179,Tupi Paulista,BR,2021-02-04 12:21:17,-21.3811,-51.5706,80.22,78,90,3.96
180,Sarany,RU,2021-02-04 12:20:13,58.5,58.8833,16.14,97,100,3.22
181,Suihua,CN,2021-02-04 12:21:17,46.6406,126.9969,-13.0,88,0,7.16
182,Rognan,NO,2021-02-04 12:21:17,67.0953,15.3878,21.0,83,96,2.8
183,Diffa,NE,2021-02-04 12:21:18,13.3154,12.6113,85.3,14,27,17.63
184,Loandjili,CG,2021-02-04 12:21:18,-4.7561,11.8578,87.8,70,20,14.97
185,Amlagora,IN,2021-02-04 12:21:18,22.8333,87.3333,72.88,22,0,4.12
186,Aksu,CN,2021-02-04 12:21:19,41.1231,80.2644,34.65,68,0,5.37
187,Xining,CN,2021-02-04 12:14:07,36.6167,101.7667,29.59,62,100,3.58
188,Ipixuna,BR,2021-02-04 12:21:19,-1.7625,-48.8043,82.4,83,20,6.91
189,Khetia,IN,2021-02-04 12:21:19,21.6667,74.5833,85.93,20,9,2.93
190,Morehead,US,2021-02-04 12:21:19,37.2711,-87.1764,34.0,60,1,3.44
191,Te Anau,NZ,2021-02-04 12:21:19,-45.4167,167.7167,49.14,86,44,1.19
192,Salinas,US,2021-02-04 12:17:05,36.6777,-121.6555,46.0,87,1,3.49
193,Carnarvon,AU,2021-02-04 12:15:20,-24.8667,113.6333,86.0,85,90,25.32
194,Merauke,ID,2021-02-04 12:21:20,-8.4667,140.3333,81.34,83,69,12.59
195,Penzance,GB,2021-02-04 12:15:23,50.1186,-5.5371,48.2,93,75,2.3
196,Campbell River,CA,2021-02-04 12:21:21,50.0163,-125.2446,37.99,100,100,2.13
197,Saint Anthony,US,2021-02-04 12:15:38,45.0205,-93.218,30.2,86,90,6.91
198,Magnolia,US,2021-02-04 12:21:21,33.2671,-93.2393,57.0,71,90,11.5
199,Quelimane,MZ,2021-02-04 12:21:21,-17.8786,36.8883,93.2,59,40,9.22
200,East London,ZA,2021-02-04 12:13:10,-33.0153,27.9116,75.2,83,75,10.36
201,Raga,SS,2021-02-04 12:21:21,8.4596,25.678,101.53,11,7,6.55
202,Bendigo,AU,2021-02-04 12:21:21,-36.7667,144.2833,77.0,32,93,2.15
203,San Cristobal,VE,2021-02-04 12:21:21,7.7669,-72.225,73.4,83,40,2.15
204,Rio Grande,BR,2021-02-04 12:18:39,-32.035,-52.0986,71.6,83,75,20.71
205,Port Keats,AU,2021-02-04 12:16:48,-14.25,129.55,83.71,79,100,12.5
206,Nizhniy Tsasuchey,RU,2021-02-04 12:21:22,50.5167,115.1333,9.43,92,100,5.12
207,Mehamn,NO,2021-02-04 12:15:29,71.0357,27.8492,28.4,93,90,10.36
208,Muyezerskiy,RU,2021-02-04 12:21:23,63.9333,31.65,8.89,93,100,13.94
209,Hailar,CN,2021-02-04 12:21:23,49.2,119.7,3.25,93,92,6.71
210,Juneau,US,2021-02-04 12:16:14,58.3019,-134.4197,30.0,86,90,3.44
211,Necochea,AR,2021-02-04 12:16:12,-38.5473,-58.7368,66.99,83,0,3.0
212,Wanxian,CN,2021-02-04 12:21:23,30.8039,108.3897,50.88,82,100,4.47
213,Monrovia,LR,2021-02-04 12:21:23,6.3005,-10.7969,89.6,66,75,4.61
214,Tulum,MX,2021-02-04 12:21:23,20.2167,-87.4667,62.6,94,40,4.25
215,Kedrovyy,RU,2021-02-04 12:21:23,56.1667,91.8167,15.8,73,40,13.42
216,Saint-Junien,FR,2021-02-04 12:21:24,45.8833,0.9,55.0,87,0,6.91
217,Fano,IT,2021-02-04 12:21:24,43.8204,13.0121,60.01,100,75,10.36
218,Balikpapan,ID,2021-02-04 12:21:24,-1.2675,116.8289,77.85,88,96,4.81
219,Padang,ID,2021-02-04 12:17:12,-0.9492,100.3543,82.4,78,40,1.14
220,Siguiri,GN,2021-02-04 12:21:25,11.6667,-9.5,96.84,8,6,4.23
221,Port Hardy,CA,2021-02-04 12:15:06,50.6996,-127.4199,41.0,100,90,16.11
222,Qarayeri,AZ,2021-02-04 12:21:25,40.7886,46.3066,64.4,24,40,6.91
223,Bandarbeyla,SO,2021-02-04 12:15:48,9.4942,50.8122,77.14,55,11,15.12
224,Itarema,BR,2021-02-04 12:21:25,-2.9248,-39.9167,84.51,64,99,16.08
225,Sarangpur,IN,2021-02-04 12:21:25,23.5667,76.4667,80.37,24,41,9.62
226,Taihe,CN,2021-02-04 12:21:25,30.8712,105.3845,53.8,74,67,6.44
227,Fortuna,US,2021-02-04 12:15:19,40.5982,-124.1573,37.99,100,75,8.05
228,Port Elizabeth,ZA,2021-02-04 12:15:43,-33.918,25.5701,78.8,57,40,9.22
229,Harbour Breton,CA,2021-02-04 12:21:26,47.4833,-55.7983,40.77,95,99,6.69
230,Hede,CN,2021-02-04 12:21:27,33.7681,120.2517,37.58,77,9,6.8
231,Liverpool,GB,2021-02-04 12:21:27,53.4106,-2.9779,44.6,87,96,10.36
232,Ossora,RU,2021-02-04 12:21:27,59.2353,163.0719,16.5,94,92,9.55
233,Tokur,RU,2021-02-04 12:21:27,53.1333,132.9,-37.77,85,99,3.91
234,Komsomolskiy,UZ,2021-02-04 12:16:51,40.4272,71.7189,51.8,40,2,4.61
235,Paamiut,GL,2021-02-04 12:16:04,61.994,-49.6678,10.53,76,0,7.85
236,Cherskiy,RU,2021-02-04 12:15:04,68.75,161.3,-6.12,66,0,9.15
237,Saint George,US,2021-02-04 12:13:46,37.1041,-113.5841,42.01,60,1,9.22
238,Mareeba,AU,2021-02-04 12:16:44,-17.0,145.4333,80.6,78,40,1.14
239,Kieta,PG,2021-02-04 12:17:03,-6.2167,155.6333,78.64,80,100,3.02
240,Port-Gentil,GA,2021-02-04 12:21:28,-0.7193,8.7815,87.8,74,40,9.22
241,Beringovskiy,RU,2021-02-04 12:21:28,63.05,179.3167,-2.97,92,100,21.52
242,Balabac,PH,2021-02-04 12:21:28,7.9868,117.0645,79.97,82,100,12.35
243,Cabo San Lucas,MX,2021-02-04 12:17:30,22.8909,-109.9124,66.0,44,73,1.01
244,Toora-Khem,RU,2021-02-04 12:21:15,52.4675,96.11,20.32,95,100,3.89
245,Northam,GB,2021-02-04 12:21:29,51.0333,-4.2167,52.0,88,77,4.0
246,Kaitangata,NZ,2021-02-04 12:15:01,-46.2817,169.8464,54.0,71,0,14.0
247,Luderitz,NA,2021-02-04 12:15:45,-26.6481,15.1594,75.72,51,0,21.18
248,Belmonte,BR,2021-02-04 12:21:29,-15.8631,-38.8828,80.6,69,40,2.3
249,Koslan,RU,2021-02-04 12:21:29,63.4564,48.8989,15.08,96,100,9.98
250,Codrington,AU,2021-02-04 12:13:33,-38.2667,141.9667,67.41,53,98,10.94
251,Okato,NZ,2021-02-04 12:21:29,-39.2,173.8833,53.01,55,0,15.01
252,Traverse City,US,2021-02-04 12:18:27,44.7631,-85.6206,28.4,74,75,5.75
253,Bawku,GH,2021-02-04 12:21:29,11.0616,-0.2417,98.33,8,48,11.34
254,Georgetown,MY,2021-02-04 12:14:33,5.4112,100.3354,86.0,51,20,10.36
255,San Patricio,US,2021-02-04 12:15:25,28.017,-97.5169,64.0,94,20,11.5
256,Omsukchan,RU,2021-02-04 12:21:30,62.5333,155.8,-15.56,86,100,6.85
257,Sitka,US,2021-02-04 12:13:42,57.0531,-135.33,37.4,93,90,8.05
258,West Odessa,US,2021-02-04 12:21:30,31.8424,-102.4988,59.0,29,1,11.5
259,Bengkulu,ID,2021-02-04 12:16:27,-3.8004,102.2655,79.52,83,59,2.68
260,Balakirevo,RU,2021-02-04 12:21:13,56.5059,38.8432,22.86,96,99,4.92
261,Jalu,LY,2021-02-04 12:15:18,29.0331,21.5482,69.08,38,0,11.14
262,Dukat,RU,2021-02-04 12:21:31,62.55,155.55,-16.73,88,100,6.58
263,Katesh,TZ,2021-02-04 12:21:31,-4.5167,35.3833,72.52,73,44,3.36
264,Kikwit,CD,2021-02-04 12:21:31,-5.041,18.8162,90.54,48,44,5.44
265,Esperance,AU,2021-02-04 12:15:15,-33.8667,121.9,59.0,67,90,14.97
266,Amot,NO,2021-02-04 12:21:31,59.5714,7.9877,18.0,57,0,2.3
267,Scarborough,GB,2021-02-04 12:21:31,54.2797,-0.4044,42.01,95,100,5.01
268,Omboue,GA,2021-02-04 12:21:31,-1.5746,9.2618,85.24,71,75,8.48
269,Kudahuvadhoo,MV,2021-02-04 12:21:32,2.6708,72.8944,81.36,81,93,17.09
270,Waipawa,NZ,2021-02-04 12:21:32,-41.4122,175.5153,57.2,72,90,24.16
271,Namibe,AO,2021-02-04 12:21:33,-15.1961,12.1522,77.0,44,20,4.61
272,Bhan,PK,2021-02-04 12:21:33,26.5583,67.7214,79.38,17,0,11.14
273,Ostrovnoy,RU,2021-02-04 12:15:54,68.0531,39.5131,12.18,94,100,16.51
274,Nadym,RU,2021-02-04 12:21:33,65.5333,72.5167,-8.39,91,94,9.78
